frame_20.jpg,500.4996,571.69073,-333.27985,516.3626,553.0791,-349.42078,522.6147,552.45746,-349.46396,529.06165,551.7998,-349.46542,504.45065,555.6427,-301.69617,502.53497,556.72504,-301.38766,500.56732,557.911,-301.77658,558.0048,562.9208,-308.5363,518.62164,569.89276,-92.17087,521.456,592.4218,-311.3977,506.2819,595.3583,-249.06915,636.42535,698.58936,-318.94482,500.5882,671.85077,112.65803,595.61316,857.91907,-275.05875,444.41675,823.1006,-104.97963,483.07574,782.17883,-294.57602,432.71512,741.0082,-663.0126,448.8068,770.8531,-324.8193,426.3493,717.7884,-749.26294,466.3773,738.5774,-341.63013,439.81424,693.11194,-739.84283,480.76605,739.90643,-291.4892,452.5228,702.2544,-673.67377,632.8277,942.11285,-161.73682,566.6664,929.1729,161.42676,516.8685,975.1641,-429.1576,625.8794,1120.9688,217.9162,492.2797,1207.8724,-253.64569,752.08276,1081.1572,737.2185,510.0952,1245.8829,-235.7425,766.1432,1057.5706,788.57074,402.41428,1275.7129,-419.09058,785.6484,1136.998,706.70276
frame_21.jpg,489.34238,595.83044,-377.94543,506.70438,577.2497,-371.4731,514.9379,577.0579,-371.59918,523.3464,576.79254,-371.59082,487.9745,578.0365,-340.70596,482.36868,578.1451,-340.42813,476.7704,578.37946,-340.63657,548.2204,586.44745,-258.62183,485.77637,587.15204,-116.25074,510.41156,616.0053,-332.15512,486.15778,616.3632,-291.48886,614.76404,697.9175,-217.40027,453.33316,681.9556,46.671272,577.92126,860.54443,-262.04956,408.73563,823.26514,-122.0632,498.42322,787.05005,-387.25275,437.9391,768.7839,-526.7694,472.61914,775.5743,-436.55807,443.82312,753.0561,-596.4927,489.4534,747.4204,-432.53012,454.8623,730.53235,-575.3884,497.55127,749.91876,-383.2528,461.8408,737.9497,-526.337,604.9491,919.30304,-106.20443,519.64386,916.67926,106.37744,536.13885,989.2321,-529.1573,563.2397,1050.4531,224.34387,509.73163,1207.8065,-389.10648,670.67163,1065.9226,796.885,522.46173,1239.7286,-375.59064,691.1645,1063.1863,857.2119,447.80017,1284.722,-590.9241,681.45605,1115.8575,789.18494
frame_22.jpg,496.46786,630.858,-387.51492,509.98477,612.4844,-370.40344,517.83923,611.63025,-370.4855,525.8856,610.64075,-370.50256,489.89398,615.4865,-352.535,483.27194,616.40796,-352.40866,476.68115,617.4781,-352.5055,547.0343,620.42554,-229.88268,479.14597,627.8976,-134.29378,517.2919,649.83386,-333.88763,490.97452,653.07184,-306.3198,614.42346,719.5206,-169.53346,455.10144,726.33795,37.532177,615.42847,878.96295,-292.2889,411.2747,862.3721,-105.32722,526.8679,820.13916,-495.81006,462.14758,803.8671,-421.77774,495.72025,809.61926,-545.6516,477.747,790.75116,-475.1972,508.09995,781.4274,-525.02997,481.85275,768.75476,-452.07123,516.6625,786.3612,-487.10004,484.05392,775.7936,-417.0166,602.5457,935.52124,-99.959236,515.7395,942.40405,100.320694,553.5247,1055.4209,-492.41058,535.3929,1120.2539,277.6202,567.4935,1246.2661,-354.97116,572.3055,1253.3494,655.54034,587.67487,1271.1315,-348.3015,593.31256,1274.9937,687.4224,519.1014,1320.5656,-561.2431,527.5351,1318.2317,543.568
frame_23.jpg,493.76492,631.5954,-456.80115,504.15787,612.261,-436.2047,512.23395,611.09796,-436.2598,520.53046,609.8166,-436.23795,482.88934,615.9201,-433.10107,475.34518,617.06964,-433.14236,467.86862,618.3196,-433.32947,537.27136,618.1936,-305.04993,464.15997,628.285,-280.90656,513.4273,649.5948,-408.1144,485.29007,653.828,-400.495,604.02484,713.5462,-211.43285,433.57034,727.3481,-180.713,623.369,863.5112,-288.54468,404.16217,874.82007,-286.48987,548.2338,809.87445,-484.3112,476.40625,822.35077,-535.86365,517.354,802.23584,-524.2711,502.83286,812.71045,-582.9112,527.0797,767.8977,-507.33636,499.3273,782.5644,-564.1393,534.2184,771.84503,-477.177,496.9786,787.60297,-530.68396,589.7938,918.9154,-24.627186,495.2419,928.1451,24.770214,598.6954,1066.6284,-298.9266,494.98328,1096.8901,115.44159,595.2088,1237.2363,-180.68898,517.5834,1179.7926,562.6086,597.2611,1253.2081,-174.742,523.8372,1185.3118,605.82635,569.12384,1314.5454,-342.24435,515.64343,1242.9923,551.1634
frame_24.jpg,535.44855,623.5552,-598.8132,543.1668,608.9277,-556.51105,550.07666,608.34827,-556.618,557.2601,607.6235,-556.5198,522.9121,611.34283,-557.44366,515.6273,612.29504,-557.3439,508.4094,613.42096,-557.3503,567.9575,618.8511,-334.72342,499.9632,626.54724,-327.24265,550.6179,643.7089,-518.72864,524.36426,646.52673,-516.46277,623.5274,726.80835,-193.89967,456.31418,734.4936,-193.64294,649.97614,865.207,-390.3368,431.55942,885.3926,-397.2065,581.51465,794.74304,-744.5217,515.5716,828.5992,-731.69556,561.0666,779.4452,-826.6549,542.7924,814.2348,-794.311,563.573,757.0825,-793.1131,540.7501,790.2132,-771.08765,566.92316,763.16907,-737.34814,537.3635,795.8167,-723.1524,611.81647,932.21063,-21.920597,511.78513,947.5665,22.446133,637.3118,1029.2235,-698.5138,506.01743,1137.2526,75.271225,641.0297,1234.8298,-439.10245,528.50854,1165.554,846.60486,639.49896,1256.6191,-420.89252,531.11334,1161.5891,923.46,629.6116,1312.009,-702.1335,539.77924,1218.5973,811.628
frame_3.jpg,511.26367,647.82306,-585.4953,510.83878,633.2154,-538.42426,516.7234,634.1019,-538.4403,522.9716,634.85455,-538.48083,490.16174,632.45123,-575.69025,480.96524,632.46655,-575.82715,471.79553,632.7354,-575.8744,515.09973,649.42725,-269.733,445.12216,647.4192,-429.86517,516.8646,674.8052,-481.41812,490.69928,673.94464,-527.7604,558.59705,766.0793,-48.036587,365.20053,781.8488,-389.6956,618.2097,924.7692,-146.85641,366.6688,971.22174,-562.3891,624.242,902.38794,-643.9721,510.5865,893.1206,-723.23584,627.9256,906.93994,-753.1573,547.68823,874.07654,-793.5131,616.02246,881.4775,-766.2158,547.5867,844.52966,-775.1914,607.9107,882.27423,-666.41644,538.34265,853.8579,-712.4528,539.76495,1045.7073,81.10356,414.4016,1068.671,-81.35894,693.23486,1134.9326,-504.27155,394.14047,1312.5164,-98.60569,652.117,1386.6444,-156.26581,354.49762,1219.101,686.4936,615.5493,1424.6074,-127.76373,338.1934,1195.5956,767.67426,716.6104,1470.7518,-353.27817,393.07285,1252.2294,719.6537
frame_4.jpg,521.3156,618.2916,-506.61438,518.44324,596.87494,-453.49298,524.2589,597.1266,-453.5313,530.54364,597.2019,-453.5759,496.86975,597.4814,-505.12857,486.85892,597.7002,-505.57532,476.81924,598.1297,-505.88815,519.3065,609.06335,-184.30537,444.92416,610.2322,-399.22665,525.4492,646.3789,-402.18903,497.84772,647.3194,-463.9347,547.29785,737.9951,52.954754,367.27356,763.3181,-399.15475,614.775,929.8751,-32.922398,408.54907,991.66705,-381.69684,607.4268,859.90515,-404.6305,545.59174,873.36975,-288.3664,603.2528,842.3022,-494.99997,585.2765,840.8967,-337.56396,595.21155,810.8104,-498.70862,573.51843,803.7167,-318.06805,589.3191,821.2291,-423.9984,561.3835,819.0834,-275.41644,513.76044,1037.604,128.74231,393.26398,1074.7058,-128.79832,703.38794,1130.6714,-394.51904,372.06586,1308.6814,3.666597,672.2659,1361.5,-96.40796,257.36176,1180.4017,879.3748,633.23535,1397.8684,-73.22086,230.11961,1148.9076,975.88464,759.90967,1444.9722,-250.22923,275.45123,1220.3864,981.1956
frame_5.jpg,543.76514,550.07495,-339.3061,533.4954,527.8007,-309.6207,536.02515,527.7123,-309.73422,538.89825,527.50555,-309.9496,520.3155,529.66345,-370.71127,512.0998,530.352,-371.06082,503.75626,531.1732,-371.56033,515.32697,543.306,-124.285095,467.39136,548.3112,-392.0011,539.53046,581.2287,-263.6406,521.077,583.84,-340.74594,504.78925,680.51855,132.11548,418.65906,720.3584,-471.24893,570.14886,847.9849,194.04765,528.336,922.8521,-308.45416,626.6495,778.36694,-27.027044,623.84924,784.75507,6.083115,643.96106,754.7051,-63.01417,656.3443,748.2056,-16.952341,643.4253,734.79724,-97.91285,635.3088,712.4296,-18.479311,630.41327,748.60254,-54.858067,623.0676,728.77997,13.965138,505.6157,1000.27734,177.84201,419.0459,1047.1147,-178.34052,724.6536,1117.8253,69.723236,407.13177,1289.8008,-227.20593,706.1242,1315.1945,288.0829,203.4129,1137.4,351.0027,673.13007,1345.1674,305.25574,169.14162,1096.4905,420.1471,788.1383,1408.0615,264.85275,178.50583,1188.4548,498.57852
frame_6.jpg,742.68884,564.7039,-273.22787,730.2561,540.6748,-261.6713,729.3522,540.7073,-261.83127,728.7538,540.6239,-262.14078,725.4895,542.7069,-322.5858,719.49036,543.31384,-322.7194,713.36395,544.04944,-323.17474,698.14813,557.947,-145.00674,675.62366,562.0235,-416.7924,729.11566,599.8999,-224.47165,720.0921,601.1925,-302.22293,666.57245,696.15765,90.11602,610.5064,744.68787,-506.0188,721.58014,875.69275,142.50223,698.2883,947.5425,-314.62555,796.23517,800.52893,-80.95245,830.7655,806.4639,52.82414,814.9211,769.78296,-114.522285,868.5851,768.16736,25.107048,814.4835,746.13464,-136.6979,853.8038,723.8332,29.70863,802.01025,764.47217,-101.494576,838.9429,743.43616,63.27863,655.7145,1023.93,193.05318,581.77924,1073.0887,-193.79572,851.9508,1108.3623,223.83337,570.4838,1310.6948,-190.44614,854.0779,1302.5786,401.35315,310.8104,1274.9672,152.00578,820.6129,1341.155,420.70273,268.87076,1262.3555,190.90341,965.058,1377.7506,441.07465,283.4082,1327.4413,221.03793
frame_7.jpg,656.73834,542.19635,-279.96317,643.00604,520.06586,-272.08456,641.05334,520.27325,-272.17407,639.4057,520.43286,-272.25482,640.20966,522.3971,-337.88315,634.7794,523.1039,-337.9363,629.1938,524.03455,-338.26593,609.88763,540.89465,-145.943,593.50903,544.1863,-446.85974,643.6779,578.02765,-228.0748,638.23627,579.1914,-314.14578,573.45123,676.97754,110.28146,550.85187,726.693,-573.0062,616.4411,846.36566,102.2567,648.13916,903.0458,-345.93887,713.3687,754.13324,-244.93784,753.0812,777.8197,77.90737,742.33795,716.6056,-302.44867,787.00433,746.637,53.674828,739.876,698.54126,-313.97137,773.7689,705.91583,38.3177,722.4814,719.3004,-265.83252,757.43054,722.2572,82.43717,564.2122,1016.1199,218.94914,507.70953,1070.2018,-219.26224,764.2894,1051.6128,484.22943,479.63983,1328.1823,-260.35764,757.538,1216.3362,718.4066,193.83884,1298.825,-25.411737,726.96893,1252.3615,742.42975,156.50626,1278.6721,6.2357817,851.2549,1279.811,820.1821,138.7018,1368.2749,32.74652
frame_8.jpg,630.55273,541.7862,-365.08188,623.1926,513.7166,-377.50134,621.0364,512.6798,-377.49442,619.21875,511.66278,-377.445,621.45154,516.8853,-430.07407,617.3396,517.1711,-430.08722,613.1594,517.69714,-430.3314,592.3512,527.94904,-299.7403,581.8787,534.96497,-538.9457,616.5471,575.4822,-325.38467,612.79016,577.52136,-394.04114,519.70013,655.7627,-10.196239,560.83716,717.18085,-615.8309,585.62335,805.9422,116.84759,640.7208,878.8698,-439.64447,685.04706,733.991,-73.78655,711.0043,755.2565,-254.48192,711.16583,705.1616,-120.37455,745.14935,720.6475,-314.43988,708.15405,692.78925,-124.0323,715.62,686.5801,-346.23254,696.6522,711.61066,-88.28606,699.4636,701.7501,-264.0969,519.30554,1010.32996,226.08014,503.03546,1074.617,-226.07422,725.81006,1014.70593,658.0751,486.7478,1343.2383,-329.93686,720.69604,1161.151,884.58905,191.51033,1353.1602,-172.18489,695.78705,1193.6154,898.652,160.46358,1326.5386,-146.37624,793.908,1219.2389,1015.5696,102.47109,1448.1893,-98.80291
frame_9.jpg,595.5647,546.56445,-94.9393,590.56244,520.86273,-137.04048,585.59576,519.5218,-136.78246,580.7954,518.3129,-136.92961,602.20135,525.2689,-166.1077,605.2196,526.2456,-166.02469,608.04877,527.312,-166.1633,564.5167,532.4109,-177.26816,601.5074,544.2752,-316.12427,585.0645,574.46436,-95.96189,595.59344,578.16675,-134.84447,489.82535,659.97644,1.7491702,602.4583,711.24274,-411.65082,528.5968,791.2001,116.672874,658.212,876.19916,-437.20554,662.81116,742.5142,208.70569,707.49036,744.978,-563.2282,696.1882,718.0574,226.5265,732.5336,703.6142,-630.5882,706.5173,716.07764,207.58655,712.09045,677.12415,-620.8473,698.094,727.849,200.082,700.8315,693.98596,-563.72205,501.07617,1029.1399,182.56175,533.523,1082.6586,-182.12051,679.9866,1051.448,538.8765,525.3012,1350.0632,-250.77872,678.58026,1132.7227,627.67896,223.38712,1409.3804,-400.59885,656.3841,1146.67,630.557,181.38893,1393.4918,-405.81567,734.01733,1168.1504,675.5758,148.0208,1517.3704,-368.09467
