frame_21.jpg,563.5667,283.7855,7.1405206,575.5864,253.8537,-58.96451,576.674,255.8135,-58.732426,578.0889,257.70493,-58.387436,585.5709,247.60329,5.4700847,591.3348,245.02287,5.8027534,597.48474,242.74458,5.723944,602.71295,289.44705,-312.12726,631.47723,266.76477,-12.392213,574.4691,332.31326,-71.70152,576.9308,324.66006,14.507951,549.0053,530.48285,-505.75433,778.8641,496.6582,85.16978,508.91736,863.93115,-409.78842,770.8483,784.24756,231.64137,444.66266,1099.0496,-105.72844,679.9109,964.71655,470.42715,424.7954,1169.3282,-113.82376,668.4234,1011.2504,509.01965,424.6209,1158.0657,-113.85803,651.4657,1007.7166,475.1971,439.47336,1137.0878,-90.951485,648.495,997.08435,459.30148,588.3703,1064.3978,-202.74997,720.9808,1048.5549,204.55817,535.5775,1441.9282,88.683266,703.17236,1378.9039,616.322,549.7747,1798.792,438.5851,712.6729,1662.1342,1034.0898,581.4837,1872.5651,463.9789,738.8895,1733.4263,1071.7778,429.13022,1803.3359,411.1676,610.63055,1653.401,1078.6654
frame_22.jpg,521.4132,310.41693,-296.0914,546.73865,275.15375,-363.88083,553.8474,275.8089,-364.01016,561.21295,276.3909,-364.1366,544.2088,271.5763,-290.29333,546.9651,269.72723,-290.1555,549.7479,268.0319,-289.90283,608.14856,300.7999,-521.7098,592.7218,287.0029,-185.83481,546.58954,356.74994,-338.67596,537.27997,352.57336,-242.0195,619.9102,551.38367,-635.5874,691.82666,502.68924,27.701483,576.70465,897.6206,-595.3865,692.1513,807.3225,119.62337,466.67252,1129.4108,-465.4617,590.22034,970.714,102.42953,455.91656,1194.5177,-514.2802,577.4302,1007.4098,90.04891,432.76324,1183.7643,-534.2556,556.54987,998.26306,40.635338,443.0865,1162.3966,-466.56302,559.8083,994.9093,75.568565,605.05914,1094.1185,-211.88947,648.94214,1058.2974,213.34193,576.03894,1460.8717,51.598904,638.7865,1382.0603,493.11545,617.20953,1797.7268,322.94394,658.76184,1668.3737,783.9397,654.55194,1861.0829,336.86328,694.236,1735.4296,807.65356,489.77097,1839.5764,222.47266,532.509,1685.948,768.46277
frame_23.jpg,495.00153,285.95685,-470.94836,525.9927,255.59126,-547.0099,534.3967,255.79079,-547.23846,543.1285,255.78065,-547.4044,522.2323,254.2095,-463.2897,525.3884,253.5232,-463.32556,528.319,253.03357,-463.17175,595.6305,280.6137,-678.82697,574.391,275.3731,-290.22195,522.0644,330.76147,-506.06927,512.1633,328.79453,-394.7584,658.7588,524.56726,-805.1672,602.5361,494.63138,29.843904,617.60645,838.33325,-776.0746,599.6356,782.7295,118.101524,503.1216,1103.7228,-741.50604,522.5866,1025.6194,146.4811,493.7852,1178.088,-836.14453,510.9767,1091.1458,180.26476,452.21506,1172.7107,-843.979,495.44968,1088.9355,108.86495,460.80182,1149.0604,-741.76196,502.69003,1072.8126,117.459366,643.7064,1043.5176,-249.15991,604.34045,1009.06665,250.20776,626.4128,1373.5923,36.631115,581.96204,1295.2585,595.99274,650.29034,1699.5824,329.71805,605.9423,1556.7721,905.8999,688.19446,1756.6809,339.53738,644.96515,1617.2545,933.14557,497.73093,1771.2607,160.99637,446.1917,1606.4136,901.258
frame_24.jpg,471.0131,291.05963,-471.391,499.24158,255.71103,-546.49634,508.24307,254.34991,-546.6451,517.6583,252.75644,-546.7845,492.85498,257.69943,-463.32236,495.04144,257.7407,-463.3069,496.87125,258.02792,-463.22922,573.77423,270.55533,-664.8345,542.61035,274.94235,-269.65228,503.42627,329.5731,-500.85037,490.79416,331.90952,-386.60416,692.49115,518.89355,-763.0925,534.1056,491.24948,40.825325,664.27,843.39764,-742.894,516.94775,756.4143,210.65381,535.9514,1090.1952,-786.0302,447.4931,964.5901,167.19556,522.78735,1162.426,-879.58875,432.6815,1023.0797,197.33812,480.03226,1152.5051,-904.816,420.46436,1024.4249,98.67629,484.40695,1126.3752,-792.6342,438.90976,1013.0817,126.73305,638.6441,1052.8596,-244.75426,549.52893,1025.5138,245.52533,619.8608,1385.4227,69.18304,562.1127,1322.7249,640.10144,641.0078,1699.6349,455.78433,609.8365,1579.63,1041.2207,679.0874,1749.2769,478.03522,648.62225,1635.1678,1078.9788,497.84012,1795.4668,283.1714,468.6577,1647.6576,1018.6244
frame_25.jpg,494.70645,287.45636,-448.61804,520.922,258.3597,-505.36298,528.92,257.85254,-505.40414,537.3757,257.07257,-505.48233,514.6597,260.5819,-429.64944,515.8586,261.28503,-429.55734,516.7323,262.24326,-429.55933,585.06934,279.60547,-592.0832,554.0792,283.36362,-227.08104,521.9938,325.87955,-469.65002,508.47104,328.06256,-364.25986,707.149,503.7482,-652.4585,520.47473,504.7388,50.464394,737.7504,777.64886,-609.59503,505.51392,742.41895,231.62833,649.1093,1012.5498,-653.8541,440.60046,937.83124,77.03214,643.27466,1082.3013,-735.62915,424.18137,995.83887,65.63934,601.1989,1070.6719,-779.69196,418.22916,995.26874,-42.684284,599.6211,1046.4333,-665.86316,440.70068,983.3662,28.835733,648.899,989.53033,-221.00607,546.23724,979.3095,221.46121,659.1802,1309.3374,52.971004,549.3314,1257.2196,589.6965,656.4182,1612.0212,408.04773,573.6494,1493.2233,1021.27954,686.15076,1656.2659,429.02994,611.6079,1550.335,1060.0208,532.86505,1716.538,240.32089,418.14685,1545.3196,994.86694
frame_26.jpg,525.6513,291.24344,-632.9077,553.2359,266.56998,-656.31586,562.2789,267.0369,-656.3863,571.84235,267.16272,-656.4948,539.9123,267.4808,-592.04376,537.2432,267.93848,-591.9029,534.3142,268.6583,-592.12164,612.1008,293.5027,-640.3234,560.74664,291.9674,-322.0556,551.70166,330.54858,-620.01166,528.11145,330.4917,-527.829,719.6484,521.2209,-656.3177,511.86703,520.2243,-48.593098,757.5798,784.73785,-597.4903,494.7091,753.3809,146.47717,689.84143,1029.4171,-665.572,427.74713,961.64923,-86.705284,687.98126,1101.1,-745.03284,411.21063,1022.745,-124.27759,644.7075,1094.0917,-814.0379,404.0886,1027.4237,-242.95474,638.1965,1064.6053,-685.5255,430.2901,1013.5344,-141.06032,649.2998,991.4985,-197.13385,539.8527,986.8981,197.63435,683.56445,1295.924,71.19847,542.9605,1268.1414,618.46216,686.74243,1582.4019,506.76486,564.1962,1498.6565,1171.5161,713.16565,1617.8556,536.2596,599.0084,1548.2566,1217.3408,589.1124,1701.064,317.1392,427.95676,1565.9176,1086.7058
frame_27.jpg,489.20532,326.6295,-442.1921,515.03485,300.86176,-448.8732,526.35443,300.73856,-448.82254,538.1526,300.2988,-448.8994,492.91202,302.67673,-396.14206,486.14072,303.18677,-396.1182,479.20193,303.93735,-396.29565,577.49225,321.40286,-392.8911,498.6362,322.70056,-129.92747,521.08295,361.67685,-415.51846,487.47833,362.91614,-339.14093,694.0418,524.311,-397.84677,452.8246,525.72046,54.584415,738.3091,770.001,-358.0687,431.84634,747.57874,206.69234,700.3634,1001.1881,-394.71744,377.395,946.8805,-40.746254,708.1205,1075.9484,-452.2226,358.3085,1013.5723,-84.135254,664.37274,1070.6974,-517.31464,366.0423,1015.3134,-189.65474,651.048,1040.5605,-411.7142,393.76865,998.1312,-89.10447,616.56537,981.9256,-146.2183,486.344,976.5716,146.54626,644.4168,1288.3823,-19.560438,481.9969,1260.1063,361.3616,668.2694,1554.9374,298.55627,511.9787,1496.1407,785.97473,690.15295,1585.3912,320.1364,552.6443,1544.6982,818.11487,595.3451,1679.8721,114.37128,376.78143,1576.3848,671.9449
frame_28.jpg,472.419,335.76953,-712.244,498.38376,314.2297,-693.3381,510.1759,314.64734,-693.48615,522.45966,314.76562,-693.7007,472.35052,315.4526,-638.7952,464.29047,316.14282,-638.52026,456.1082,317.1469,-638.45544,559.20557,340.89685,-536.3547,470.15973,340.63104,-257.5778,503.56656,372.8544,-653.78284,465.91788,373.38123,-573.0996,670.4759,556.2451,-477.67905,413.7897,548.9831,9.521653,714.3952,794.01556,-435.14258,394.83667,771.453,192.4907,701.7203,1011.83325,-610.4806,344.75098,975.33746,-156.69366,711.5955,1078.6326,-695.28125,332.79214,1040.7761,-214.87933,678.2301,1082.6716,-771.688,332.11847,1046.2854,-345.6068,661.4726,1055.9702,-636.3358,357.73953,1028.4747,-218.93788,586.6377,999.5296,-153.38669,447.28897,994.0109,154.07118,628.3765,1289.5841,-15.813684,458.51385,1285.0095,499.45963,659.046,1552.7194,488.56088,490.78168,1520.6875,1146.2306,673.5353,1579.1583,523.07715,525.9515,1561.9944,1196.478,615.4445,1684.004,211.74577,382.35428,1616.4277,942.68634
frame_29.jpg,520.8246,338.67816,-570.26953,538.8359,315.47723,-528.6271,551.1665,315.08115,-528.7824,563.90546,314.3889,-528.9257,506.36685,318.59045,-516.2583,494.61038,319.92978,-516.03345,482.80774,321.5075,-516.08105,588.1496,338.42194,-314.0305,476.19098,346.02808,-229.55936,549.49756,373.6207,-491.43497,503.988,376.92667,-466.4825,692.7305,540.5987,-243.95894,416.68576,538.86053,-53.192875,737.8797,773.1925,-166.9002,403.10614,762.44824,71.79573,739.721,984.55023,-294.88596,365.35965,963.1159,-139.99548,751.96246,1050.3557,-337.3697,350.71655,1027.3359,-154.69379,723.1447,1051.6777,-415.93225,355.61368,1033.4219,-272.31085,704.22186,1027.0868,-318.05457,382.52347,1016.2958,-188.66603,623.78973,976.5994,-59.169056,470.68423,971.16266,59.759182,649.16925,1265.7035,-12.124293,466.9193,1252.9047,162.06953,677.3949,1509.8888,350.9,509.6513,1499.4498,583.0032,675.47754,1536.609,370.0674,545.9598,1537.8506,609.3347,683.2079,1633.6102,97.563065,414.02945,1607.8844,372.9272
frame_3.jpg,536.10864,519.3876,-315.5135,542.9297,503.38498,-273.82578,551.2016,503.68842,-273.7915,559.81525,503.76794,-273.7185,517.45575,504.31818,-286.75772,507.1456,505.0335,-286.7259,496.8225,505.89328,-286.86273,563.3775,525.67706,-90.82872,477.86942,528.8188,-142.6759,550.73157,552.0304,-248.94215,515.5567,553.0278,-263.48492,634.96216,696.6609,-11.703186,406.0917,699.4744,-94.41511,677.7198,877.0141,58.35599,387.2383,892.3384,-83.396904,708.2794,1037.2167,-66.5213,392.1107,1071.0214,-158.43317,725.3713,1086.2438,-97.6552,381.368,1125.5383,-166.34583,711.0959,1091.0652,-158.90654,404.74774,1129.7764,-225.035,694.5366,1074.9911,-92.964294,420.9374,1109.5559,-179.67851,607.026,1050.9629,15.949922,474.04547,1056.6412,-15.701926,621.7567,1304.2872,72.7692,456.84662,1322.4163,-93.58668,626.21014,1516.776,283.70718,490.75064,1552.3127,177.05864,610.1611,1544.851,291.4519,513.51514,1577.3602,189.06438,675.79565,1613.2681,114.13724,448.7165,1664.8384,-8.586826
frame_30.jpg,558.7945,359.55002,-743.99677,575.15735,337.03622,-697.12476,586.4247,336.68832,-697.2422,598.0408,336.08716,-697.2309,544.28656,339.5644,-690.37616,533.1441,340.54498,-690.1588,521.9656,341.78094,-690.1985,619.3915,358.00204,-428.43478,513.7089,364.06958,-370.24292,584.6821,393.19263,-642.8302,542.76355,395.5456,-625.58356,722.94525,553.7066,-268.01886,443.5295,552.4152,-164.49986,768.4327,785.7696,-193.49342,429.79932,780.3066,-16.154142,774.781,975.02954,-437.99304,397.87512,976.9042,-230.63396,785.79315,1033.3948,-506.48163,382.35898,1037.9021,-249.27872,764.5582,1031.9508,-594.92334,390.9959,1043.0016,-376.20383,745.9197,1009.63025,-471.40915,417.10617,1023.4126,-281.3956,658.2584,975.8282,-36.97059,501.74335,970.8752,37.476177,684.134,1265.1968,34.91154,488.4875,1262.6853,82.69816,694.1695,1507.6403,492.879,532.34894,1514.764,579.16425,679.34845,1535.4414,520.7536,565.6959,1550.3229,612.8412,730.2446,1629.4803,230.36513,453.54227,1630.305,338.13348
frame_31.jpg,568.12225,339.9973,-265.56763,582.0652,321.85403,-223.40471,592.3998,322.9209,-223.33356,603.12946,323.70993,-223.2066,551.65704,320.92255,-229.96753,540.1309,320.93542,-230.07338,528.61053,321.10913,-230.30249,613.6788,348.34665,-51.509445,512.0818,344.5594,-71.078705,586.3768,378.79852,-204.59082,545.7575,377.12375,-209.66966,696.9419,544.404,-9.074634,423.44543,538.10236,-50.315414,740.2633,762.9537,40.490143,405.81277,773.3712,-50.52562,765.44,954.13245,-49.41883,399.28204,973.8832,-129.52844,784.88226,1012.4851,-73.01761,386.00928,1032.9489,-129.48232,763.0687,1018.6866,-135.66034,405.33957,1040.1304,-202.05954,743.8401,998.0104,-73.23024,427.36182,1019.8425,-156.11853,647.0869,953.02356,11.524677,489.52332,951.8152,-11.37477,668.8804,1248.631,27.323809,484.24268,1249.2273,-55.332737,681.4463,1493.7053,205.08002,519.08826,1511.7174,198.7548,665.0808,1523.8726,210.0997,546.4552,1546.1852,207.85301,728.1116,1605.3893,20.555079,459.522,1628.5222,3.0812452
