frame_21.jpg,496.0308,755.01,-944.2087,495.77148,721.48004,-965.14355,503.76144,716.247,-965.1498,511.68307,710.851,-965.19165,474.5506,730.94196,-938.9446,466.7842,732.5984,-938.6135,459.1245,734.6444,-938.4693,529.27704,688.3575,-855.94354,456.14127,723.89246,-748.28973,519.7833,753.059,-888.0134,493.9218,765.2427,-856.5936,633.98596,706.9752,-745.62134,429.5299,755.4206,-510.199,664.2724,933.30994,-772.10016,439.1802,915.5029,-505.51935,576.3559,1093.3447,-844.51044,459.20984,1077.5651,-660.2085,572.63763,1139.8988,-935.55707,450.7096,1119.7332,-706.93427,543.2389,1127.1978,-943.2521,465.05435,1119.0509,-774.29474,548.9475,1108.0714,-849.91095,482.93585,1104.1157,-690.7016,692.5502,856.22064,-64.773,575.21075,865.43427,65.30789,736.93713,902.0124,-713.5539,441.06067,894.95807,-333.53247,705.28827,1101.0472,-402.16547,519.9569,1023.6644,-54.534744,696.6748,1114.564,-373.92767,544.99023,1034.1543,-34.449955,695.47845,1197.2178,-586.4637,512.7715,1100.6113,-190.65025
frame_22.jpg,538.4991,773.1108,-962.88824,548.8464,741.2407,-983.9365,558.01184,739.01135,-983.9429,567.2596,736.569,-983.91583,525.1688,742.73016,-958.1573,517.17725,741.31604,-957.81,509.1804,740.2317,-957.5613,588.3467,718.40753,-874.845,506.80463,724.3361,-766.52893,559.5341,778.1702,-902.59406,532.31854,779.8025,-871.7129,687.1328,753.96234,-713.7641,465.59076,766.7521,-540.67926,720.87976,946.83746,-712.7458,483.0726,946.4928,-523.4684,654.21985,1104.814,-771.726,521.60315,1096.1393,-651.0049,657.4257,1152.628,-858.1571,519.74396,1139.4093,-703.1658,624.8761,1144.1685,-864.5069,535.1611,1140.802,-769.4496,622.3487,1126.5687,-775.2671,546.89484,1126.763,-680.91797,668.25006,901.5148,-45.668907,549.3525,901.0415,45.965557,757.41473,924.6317,-671.2287,426.90762,921.71967,-533.5931,722.4822,1056.156,-135.02556,495.59784,1070.5992,-91.44341,708.2585,1063.3254,-81.24957,516.55237,1082.4324,-49.212616,743.80585,1145.9373,-193.96953,498.87085,1165.5405,-169.66687
frame_23.jpg,711.2109,800.8827,-759.0612,715.967,771.8959,-772.90857,724.0168,769.53644,-772.74927,732.19885,766.98944,-772.7115,691.62555,775.0971,-774.65594,682.2574,774.5155,-774.6837,672.95404,774.1515,-774.8106,738.54584,749.9057,-646.2471,653.52594,760.95526,-665.8844,723.30396,804.8264,-692.39594,696.24786,808.3425,-698.5802,802.6147,772.706,-475.17578,606.1031,807.8407,-488.05692,845.0629,923.09186,-404.7278,600.88873,962.1357,-451.3121,826.3896,1058.8007,-459.1826,634.2635,1117.0743,-531.8736,834.5538,1097.0387,-506.98737,624.49615,1160.3629,-586.9303,813.39526,1091.0743,-525.33575,651.3069,1156.0552,-627.8038,804.61957,1076.9622,-465.838,662.50134,1139.1746,-550.06354,790.70325,900.00116,13.637918,689.347,919.9666,-13.518171,891.86224,932.82916,-232.46642,676.79877,1012.1189,-273.9618,790.1906,938.31976,98.35585,655.70807,978.4063,148.90704,773.5528,927.0458,140.82335,654.3025,965.19055,196.89435,767.4219,979.36755,128.35051,658.98773,1002.32117,197.16069
frame_3.jpg,519.7618,820.422,-718.0666,532.36304,793.7587,-720.82806,540.572,792.10944,-720.8831,548.96564,790.3363,-720.7858,508.09238,794.265,-727.7468,499.01917,792.3965,-727.66986,489.8908,790.71423,-727.56714,557.4344,776.2084,-602.0323,471.61288,775.116,-637.8961,528.9155,825.74225,-660.1005,501.2012,825.4801,-669.32733,601.00195,805.0873,-448.13992,389.01062,817.1885,-514.9485,604.8626,971.6018,-411.85425,382.0493,999.2297,-509.84058,584.3597,1132.9404,-472.38412,464.58173,1149.5155,-533.5242,591.75055,1177.382,-532.9667,468.30203,1196.7267,-603.3835,570.58636,1173.5574,-568.73303,506.54437,1183.0193,-612.04913,559.94543,1157.4711,-490.38913,507.7687,1164.5659,-539.64075,523.95685,943.464,9.450792,418.38412,951.2519,-9.396846,617.9602,935.5148,-342.17328,328.289,956.39966,-414.00497,580.51056,1091.2244,-54.80587,372.98874,1125.8055,-74.37523,556.138,1110.2563,-29.92107,394.5157,1149.5591,-47.70963,629.04266,1169.9182,-152.68896,351.48303,1212.0455,-172.74193
frame_4.jpg,593.5205,803.3623,-1138.48,595.84973,780.4163,-1099.7887,600.49585,779.05066,-1099.7058,605.5741,777.83386,-1099.5251,577.32043,779.02997,-1145.903,569.23065,776.8477,-1145.8816,561.13934,774.78876,-1145.8629,594.49457,763.83575,-829.1462,533.5547,756.6128,-1026.9321,588.56287,809.2586,-1027.2041,568.36835,807.47797,-1084.2142,597.3424,807.41406,-574.0575,430.07764,782.05444,-865.2456,607.53986,964.8981,-592.80194,391.71658,973.2264,-962.8655,592.6475,1105.8499,-826.6452,467.94998,1128.1146,-1052.7439,602.02716,1144.2759,-893.1926,472.09695,1176.3429,-1128.1403,590.15607,1137.6902,-958.16205,502.26392,1159.6351,-1141.7468,575.97266,1127.5819,-860.806,498.82513,1142.1013,-1054.2854,459.72092,906.85144,63.418667,351.4862,895.63043,-62.77222,571.18994,983.4596,-607.09576,360.1045,979.8445,-937.04315,525.2676,1136.5872,-188.45279,339.85324,1171.1465,-471.78976,496.00253,1160.351,-161.79994,332.26892,1193.7091,-438.7574,579.02686,1194.1534,-412.13666,360.80872,1263.4832,-724.45856
frame_5.jpg,650.9881,820.18427,-711.4295,657.67737,796.3595,-680.2997,661.2834,796.65735,-680.51855,665.28046,797.1088,-680.7435,642.7949,791.35754,-727.0225,635.3456,787.54755,-726.9025,627.8793,784.03107,-726.7473,648.60065,791.089,-470.78772,600.0202,773.0347,-682.9508,641.69934,834.2127,-628.93286,623.3373,827.9705,-689.17224,610.9438,890.9083,-278.3976,488.9108,809.1081,-693.62646,598.24744,1063.7462,-338.08374,457.90213,1016.793,-742.7161,592.6968,1192.4039,-590.7962,550.78516,1084.5042,-693.6694,601.3621,1236.5751,-627.1642,572.64935,1111.7909,-753.9575,587.553,1220.2084,-680.8365,584.70135,1085.0691,-768.0236,574.3978,1203.9402,-621.531,575.8386,1078.0015,-697.5799,395.8945,986.1085,130.94183,306.06747,949.6038,-130.54549,547.37225,1048.9727,46.749973,370.67987,1021.54083,-771.4775,525.7251,1202.6644,307.59552,361.27377,1247.578,-495.32077,492.5864,1219.1324,334.2277,344.59222,1273.6012,-463.96307,587.7698,1297.8745,249.23311,409.27502,1343.5264,-653.5254
frame_6.jpg,715.005,853.84247,-382.40903,718.70166,831.1406,-362.65936,718.9557,831.33325,-362.40033,719.585,831.75525,-362.4438,711.7621,827.66003,-414.84183,706.687,824.03845,-414.9896,701.6255,820.72205,-414.9067,691.2524,824.4897,-219.87158,667.85004,808.37494,-455.40167,691.96136,866.8775,-325.5352,682.8956,860.49554,-393.22726,616.16296,894.29504,-9.035862,533.89655,865.9938,-569.07874,630.6084,1078.3516,1.3897932,526.0928,1094.5981,-588.4465,658.93414,1225.5574,-152.17105,610.10596,1239.5626,-488.4101,669.30206,1268.9403,-166.20387,621.8621,1279.5955,-559.13794,661.58105,1255.3944,-237.3863,647.5366,1263.6271,-558.0297,645.4229,1243.546,-188.0982,635.1773,1249.3972,-486.81067,361.3188,1014.63904,175.94661,290.874,1003.866,-175.62064,603.89813,1067.661,196.47763,501.35477,1091.6505,-438.9138,479.40643,1278.2546,380.28482,392.22113,1326.7849,-151.42941,428.36777,1299.2717,397.20718,344.0192,1348.6824,-122.1975,540.5635,1387.4231,361.9683,469.939,1440.6613,-233.45857
frame_7.jpg,790.33875,849.3883,-185.43584,795.444,820.4672,-167.42416,793.25195,817.6376,-167.1722,791.3452,814.9926,-167.12138,793.3195,822.68304,-238.77011,789.5364,819.9673,-238.92528,785.83234,817.57947,-239.0829,755.37744,798.42676,-50.43655,748.7744,800.6382,-372.32657,759.3042,856.72705,-137.46922,756.2863,856.4099,-229.68512,642.69,858.4816,163.4233,603.92426,872.0539,-542.4961,656.1216,1057.8062,283.881,619.87225,1098.934,-595.78876,715.4088,1213.0776,238.38257,711.769,1266.7396,-510.20038,733.98,1240.625,253.57956,730.1485,1306.8337,-591.3523,738.58936,1241.3873,179.30841,752.8517,1291.0669,-578.9609,724.0933,1238.3157,206.43338,741.1504,1276.8081,-504.99518,372.244,1025.1459,227.95123,322.95877,1043.5886,-226.98322,675.55255,1055.5956,341.44217,618.6788,1110.878,-342.06064,511.89203,1267.955,617.82635,485.14868,1335.913,36.692223,458.16678,1284.6471,647.83514,431.60507,1350.6294,77.65515,563.3112,1373.6731,687.0492,576.7507,1456.5582,66.24147
frame_8.jpg,822.356,815.3563,-118.002174,825.90283,788.22217,-105.81931,822.22626,785.05634,-105.54289,818.72125,782.1166,-105.516945,828.0745,791.05634,-179.57338,826.17474,788.9193,-179.39583,824.26843,787.0482,-179.34518,781.83264,768.59204,-0.57391304,790.56903,774.256,-338.86288,789.6946,824.6461,-68.444534,791.4476,825.2538,-165.56186,633.3286,809.14374,251.32687,685.48047,880.1507,-511.96722,642.4167,1031.8906,368.11725,708.3486,1113.5267,-469.97397,695.59216,1202.3411,255.23503,777.5,1246.4359,-118.34237,708.0364,1230.202,275.31927,799.4247,1272.6324,-161.83298,711.96326,1227.0073,205.56131,812.47217,1259.8357,-121.145485,704.21545,1224.0784,227.3599,797.7426,1249.7856,-94.59343,358.49475,1014.93097,246.34912,368.97238,1071.4819,-245.42502,658.8603,1052.7762,523.5763,681.7922,1123.8795,-163.98297,509.10913,1258.6398,818.4,531.0817,1335.216,236.82376,450.73755,1281.2881,849.6989,471.00217,1356.1901,278.745,572.5418,1341.7937,915.1508,620.1391,1423.6378,301.94937
frame_9.jpg,808.32745,728.2488,325.26135,810.63794,705.5407,301.82422,804.6506,700.6722,302.01816,798.81006,696.04645,301.90308,822.85815,714.4395,253.50911,826.0377,716.01263,253.79037,829.11633,718.0355,254.29846,768.8959,691.1011,204.42122,811.1435,723.0861,-9.345333,778.9611,737.3942,304.3047,791.3104,745.74225,241.51346,619.5692,733.7239,403.3399,744.6042,856.1024,-262.03842,644.6352,972.67,642.4619,750.84314,1075.367,-72.85524,712.6608,1145.7113,726.5052,762.86646,1126.4438,466.3916,727.1371,1187.5789,777.70807,764.2754,1147.9479,485.6684,726.14435,1175.5187,736.4095,772.9282,1142.059,520.10504,715.84045,1170.4697,720.8839,764.18695,1129.6278,496.3852,376.54346,1005.0909,272.68112,415.9538,1055.3522,-271.30472,675.2442,1035.2179,642.8834,728.84674,1067.7809,-123.806076,533.9721,1223.0759,685.3004,587.1303,1307.1543,86.8192,476.14865,1239.0752,698.8489,526.5509,1340.3788,111.948524,592.51135,1314.3542,832.1288,684.2378,1396.4352,206.8382
