frame_20.jpg,358.623,538.256,-301.49066,379.6018,514.0628,-365.4711,385.3632,513.56384,-365.35858,391.35138,512.9795,-365.34818,378.54337,514.03754,-280.0804,381.70874,513.7413,-280.09323,384.791,513.5391,-280.37637,436.68115,526.11346,-510.76562,424.14114,527.6365,-128.07364,384.50363,565.562,-341.01462,378.66617,566.6834,-230.62717,513.78906,682.16144,-602.0584,453.6618,674.98206,123.02273,679.4134,867.1272,-599.0081,541.1809,864.9148,238.02867,540.6192,988.4295,-382.713,500.23663,984.94183,-81.2971,517.62866,1025.9534,-413.7639,491.20154,1019.8505,-156.56686,494.0194,993.86694,-423.0142,483.8791,1006.4946,-214.55821,512.1442,976.25635,-374.02573,488.40024,991.50684,-127.38718,501.15192,1020.7311,-244.3047,484.74844,1006.6238,244.79524,297.5761,1094.5393,-227.87137,558.06647,1231.7576,397.6657,279.72708,1306.1754,53.737995,793.04016,1226.9749,767.6456,316.53937,1343.4485,89.584404,843.7568,1208.0688,805.35504,168.76613,1351.2345,40.564804,812.9154,1289.8221,800.72437
frame_21.jpg,384.52255,529.1489,-229.75737,402.7313,507.95038,-280.57993,407.86163,507.0805,-280.52563,413.27753,506.10815,-280.52914,400.701,509.56042,-198.78093,402.5351,510.03622,-198.72945,404.33243,510.60712,-199.00476,452.0207,519.5835,-401.02426,438.57416,525.2276,-37.4246,407.236,554.9508,-263.25317,400.64294,557.59973,-158.98453,538.0532,659.9306,-501.0748,454.75632,666.6384,183.28017,721.2882,833.6339,-541.94574,532.14276,843.25183,315.3225,580.50507,951.5508,-373.0246,494.857,963.18933,4.3478956,557.6755,988.8689,-407.17072,485.9897,999.7628,-78.775024,536.64954,951.9823,-414.00134,481.04587,982.6387,-142.81517,554.7927,936.323,-363.66434,485.40042,966.84607,-41.358665,520.18317,1000.43097,-237.5739,479.49084,990.98444,238.4507,347.85034,1069.9843,-333.643,501.76843,1179.4182,312.31625,331.12866,1318.3893,-84.54145,745.56024,1149.6085,770.35486,370.52087,1362.2397,-52.615227,791.9335,1136.1779,818.0205,216.65582,1366.9957,-169.99069,779.2114,1176.4121,797.7395
frame_22.jpg,411.31427,585.6775,-400.17087,430.2676,562.9991,-419.69284,439.61877,561.8896,-419.801,449.2104,560.67224,-419.9012,411.63058,565.76086,-359.04553,406.29254,566.82025,-358.87878,401.04028,568.07654,-359.0616,482.91614,571.582,-397.6615,421.00192,579.58264,-119.22049,440.3003,609.26245,-382.2091,414.9359,613.01373,-302.4106,582.82477,703.0653,-413.3011,413.7376,706.4337,109.13918,732.0717,862.0682,-458.79807,430.5431,846.98846,328.5088,612.9004,973.9002,-450.94614,424.72183,962.87256,161.80363,590.1471,1009.1298,-503.12186,420.62704,997.683,120.6647,566.4016,979.60535,-494.3196,419.34296,984.81067,49.862053,578.91144,969.45715,-439.0329,428.3125,972.8309,126.75584,551.62006,1016.1184,-205.39394,470.31387,1006.52606,205.98499,400.4852,1120.887,-536.6541,517.45856,1185.6917,313.42166,426.60214,1351.3197,-389.92612,705.1571,1155.043,982.2566,462.83823,1386.7864,-371.46344,738.6584,1144.9061,1052.0648,354.15134,1427.7699,-554.096,735.0042,1191.9778,1055.5631
frame_23.jpg,440.7321,589.606,-535.8597,457.79468,566.7095,-543.3727,467.6626,565.4401,-543.4718,477.77853,563.97534,-543.47284,436.01956,570.6639,-499.33646,429.06677,572.06946,-499.25848,422.20746,573.6934,-499.2992,509.17178,574.3491,-481.45035,435.05338,585.99194,-269.0112,470.2369,612.21747,-505.25555,440.5694,616.90155,-443.44864,612.38196,704.37146,-420.54938,417.7337,705.56085,-71.52892,754.29803,845.3114,-458.89572,399.66888,833.91345,190.54747,651.3111,964.2266,-478.02594,414.22678,957.7355,38.640713,630.66376,1002.3426,-517.3579,413.5145,997.385,5.648444,605.13336,979.08887,-512.5147,427.2279,985.40234,-60.394196,615.0373,967.40546,-465.6335,438.7506,971.5312,11.636232,582.8339,994.4474,-140.72902,487.92236,990.9761,141.2169,492.21365,1158.0302,-369.4625,525.27783,1148.1411,426.8128,501.60376,1359.3113,-297.9212,648.2157,1147.521,1111.087,526.6498,1386.0242,-292.5804,675.5364,1142.8566,1181.4331,443.0123,1442.7922,-463.54575,651.7872,1197.6722,1198.0848
frame_24.jpg,498.7793,612.68335,-661.6225,515.4886,591.9,-643.04285,525.7381,591.86926,-643.1189,536.2635,591.5794,-642.9929,490.3224,593.10486,-629.18787,481.10892,593.37024,-629.16895,472.02734,593.8505,-629.02856,558.93463,607.1377,-483.53754,469.43265,609.3823,-401.57098,522.5093,637.57684,-598.33124,485.56534,638.3948,-573.59796,633.9669,724.6017,-395.615,431.41748,727.7356,-203.10646,756.4037,841.2427,-425.28262,392.81104,864.5215,-43.03424,686.73315,964.536,-506.38574,421.63007,988.53674,-239.59659,674.6642,1004.6797,-560.3477,420.60034,1030.6764,-290.76666,646.0774,991.5984,-566.3952,444.36462,1019.9739,-344.91766,650.30786,980.064,-503.07764,454.16226,1004.9968,-262.29257,601.78546,985.7643,-84.930565,503.25137,993.54364,85.85283,557.80676,1123.2266,-530.9798,519.0695,1152.3041,305.14957,579.84015,1357.3638,-487.28412,563.8695,1291.3394,902.71466,596.55817,1382.7562,-489.40155,583.7669,1308.0713,960.4874,536.9487,1456.082,-685.1843,532.56146,1373.2068,914.76117
frame_25.jpg,548.05676,623.60645,-405.9523,564.8503,601.27844,-390.0044,575.2166,601.2298,-389.93472,585.90875,600.9684,-389.8784,539.0873,602.44867,-376.54636,529.6789,602.74286,-376.64365,520.3717,603.2778,-376.72144,607.61273,617.4368,-256.8578,516.6349,619.1458,-182.65761,570.8438,651.06366,-353.13672,534.58514,652.19104,-331.20016,678.4955,743.2412,-174.75128,460.02454,747.6803,-63.075375,788.0388,852.54675,-190.02388,402.58383,866.5984,82.29299,712.96454,964.4556,-275.57346,439.89096,997.974,-71.79513,698.02606,1007.2499,-319.46143,439.84625,1043.2086,-119.91766,672.1518,992.69324,-323.32123,468.868,1030.9249,-155.36052,675.9503,980.2873,-271.8643,477.02676,1015.3635,-85.45041,636.7314,1021.5326,-40.43858,522.9903,1033.0918,41.215446,638.8643,1148.9053,-490.9503,536.6332,1209.5134,207.04662,658.0653,1351.7032,-363.36707,577.5477,1250.9038,892.8776,661.1608,1369.4905,-351.93756,589.5119,1247.0265,962.9634,646.063,1452.0896,-541.454,579.3294,1326.2219,947.9511
frame_26.jpg,605.4248,594.80096,-522.59076,619.5749,574.7133,-495.33694,628.87396,574.655,-495.27127,638.4195,574.437,-495.2885,593.8756,576.48206,-486.55423,584.75415,576.91064,-486.80347,575.62177,577.59314,-487.0804,655.1023,590.1286,-307.20312,566.4219,592.8343,-248.93832,623.78094,621.8938,-448.232,590.3323,623.0962,-431.3321,719.9214,710.2639,-173.29427,501.19278,717.6804,-70.48162,813.1001,816.27936,-148.6342,431.32388,819.28125,118.17636,750.92993,920.129,-350.19797,473.66177,956.6868,-70.45433,737.4583,959.6025,-439.2573,477.38434,1001.345,-125.55017,712.98627,947.0875,-451.98773,506.165,985.23206,-184.97418,717.356,935.9222,-355.0303,512.73,969.30505,-94.02419,677.15393,980.6862,-38.625664,561.0695,998.1422,39.408806,688.7037,1068.6526,-798.47034,581.6162,1195.0656,140.78372,694.6878,1306.141,-585.60504,584.9822,1265.6552,909.39594,693.222,1331.8679,-568.29376,593.80865,1269.5293,983.8282,693.4049,1391.9797,-850.6405,572.22327,1346.324,840.95154
frame_3.jpg,420.3511,526.4316,-444.83875,426.285,509.4215,-396.8668,432.67758,509.70593,-396.88718,439.37674,509.85135,-396.99246,405.2647,509.44678,-417.4381,396.859,509.42517,-417.46207,388.4911,509.61755,-417.51556,441.1698,523.42346,-143.27103,371.81284,523.21,-234.25209,430.1475,552.20325,-350.0675,403.0175,552.1272,-376.3332,488.661,640.669,56.82708,298.1353,646.5089,-110.04442,567.98114,735.9412,171.71599,209.85052,764.3568,-42.625683,525.33325,834.78485,-101.857925,277.48685,886.88806,-231.68166,518.6622,874.9658,-198.29192,289.94128,927.0693,-299.34097,497.2616,869.54224,-227.92934,317.9196,908.86273,-333.892,497.78998,857.9791,-124.17838,315.55066,896.12933,-244.23029,477.60858,905.0975,63.34755,362.83417,928.839,-62.77899,564.67883,929.1028,-760.61865,372.55917,1130.1115,-96.80029,551.90485,1168.6567,-509.95435,362.76364,1164.1333,648.94135,536.24945,1193.1853,-488.6922,360.50476,1162.9445,716.8509,567.281,1255.7695,-797.00586,376.97998,1216.7024,502.63052
frame_4.jpg,437.4136,514.4807,-342.9974,437.20657,501.0838,-296.60944,441.17633,503.09332,-296.5886,445.54138,504.90756,-296.5443,420.42297,497.44144,-342.48822,412.6088,496.2601,-342.43936,404.82605,495.29028,-342.38513,436.686,519.8179,-50.41993,379.80542,508.2002,-260.6683,439.60965,542.7496,-250.67497,418.08276,538.27295,-311.34265,473.7228,635.4713,159.56282,288.77628,634.66315,-252.5149,526.9784,752.42236,325.72485,192.35077,785.71826,-271.13983,517.8684,847.52167,127.60647,273.52057,914.1009,-364.86176,518.9776,889.46643,84.55584,286.44125,958.73364,-417.68225,505.09717,882.9764,37.186504,319.92044,938.8159,-423.49646,501.855,873.34204,101.363464,314.60712,926.675,-361.45938,487.79935,924.7758,117.61806,359.7464,954.5872,-117.21052,648.0445,954.5267,-544.2974,349.00317,1221.1057,-209.68723,587.84186,1220.048,-395.55914,312.78024,1115.3427,637.3639,556.7192,1247.8672,-382.22726,299.95715,1082.8055,728.01416,620.197,1330.9968,-599.0558,328.58002,1165.395,677.05
frame_5.jpg,510.7757,532.51685,-448.94357,497.7649,513.4291,-402.0722,498.96924,513.9828,-402.23633,500.68784,514.3729,-402.2025,484.61627,513.4438,-479.46152,476.57822,513.37396,-479.33276,468.50537,513.4935,-479.3244,476.3867,525.2651,-134.63232,430.4765,524.7098,-477.34122,505.1105,557.7649,-344.06067,488.5412,557.87146,-442.55246,497.8559,649.25665,119.42711,327.2732,655.18744,-484.45566,493.366,802.2869,333.3948,224.13214,829.3896,-462.95178,537.4763,907.71405,139.14145,314.29745,962.16785,-432.70557,547.51184,946.93915,111.53498,331.74515,1006.8496,-487.6109,554.78827,938.9115,27.184351,363.1616,984.4464,-491.1617,545.4103,927.8866,95.53757,357.3937,967.8781,-426.35742,516.0717,956.2147,171.3523,390.17902,995.42896,-171.10065,734.194,995.2198,-435.87946,416.83755,1266.4456,-153.15913,665.0465,1260.5117,-367.1334,301.29047,1173.4198,747.70856,627.42615,1296.8975,-367.4694,276.4035,1138.4043,846.8029,721.7419,1363.108,-570.8836,301.5905,1244.8434,813.8753
frame_6.jpg,532.1232,541.48193,-454.84998,508.2234,516.5875,-417.2224,505.93713,515.5904,-417.61307,504.17963,514.417,-417.67508,504.0858,520.6215,-513.4191,497.94376,521.6068,-513.26166,491.8068,522.8283,-513.17944,468.879,525.7201,-202.36734,448.22324,537.74634,-617.34576,516.9865,567.1739,-367.8478,508.95206,572.33624,-487.49127,481.79526,664.5699,54.650566,360.41608,702.542,-718.35504,447.8604,843.73486,228.33328,218.21298,901.8585,-738.3551,491.56195,972.84143,52.69356,319.95264,1044.2032,-509.9804,502.62302,1013.44196,13.604773,326.5952,1074.6913,-556.78253,506.86145,1004.7149,-64.52134,361.12787,1050.2535,-532.3276,497.3098,992.6185,5.003483,354.83237,1037.9009,-489.54294,514.7493,1027.5977,210.94615,410.05722,1070.412,-210.13705,733.27045,1089.4393,-140.29779,399.7426,1289.0182,-0.98568684,686.26965,1319.5383,-106.73097,178.85486,1166.5083,774.83984,644.7787,1361.5729,-112.73837,132.61012,1140.5472,863.12463,780.28467,1391.7869,-240.923,174.3483,1192.2031,867.417
frame_7.jpg,605.35913,539.89667,-499.33966,585.4991,513.1635,-474.5248,582.6968,512.54333,-474.56955,580.3676,511.79874,-474.45224,583.4189,516.00916,-559.72845,577.3573,516.2348,-559.7117,571.28815,516.72516,-559.74457,541.8493,524.31525,-309.33505,526.5283,530.4804,-681.6109,585.76807,569.8732,-430.60803,580.28076,572.655,-539.45337,514.1849,654.67255,-36.59206,441.35364,711.85614,-816.9683,458.29037,852.96454,86.9689,329.48825,921.7185,-877.2626,481.1812,1022.97754,-137.22667,406.11276,1069.742,-690.03424,494.14902,1067.7513,-178.50351,418.0588,1110.8102,-742.5946,491.6553,1064.4287,-238.86777,448.18988,1089.6171,-747.9052,478.95068,1054.5287,-174.76596,439.2167,1076.4641,-679.141,542.5478,1024.6282,243.03479,459.10596,1085.4669,-242.51816,770.32,1068.0712,466.39813,429.5794,1367.728,-319.04663,730.55695,1314.2476,615.2979,134.80276,1265.5745,183.45894,685.4387,1369.2625,613.8717,90.079445,1229.9799,237.18625,868.1189,1381.3948,657.0684,109.72941,1316.8955,288.60568
frame_9.jpg,689.1158,541.0829,-180.84279,672.97626,506.517,-195.47392,667.3557,505.1634,-194.70677,661.7856,504.0005,-194.75854,681.30286,510.18414,-261.36273,680.41986,509.9856,-261.25232,679.5664,509.78732,-261.15598,626.18494,510.28864,-134.58023,651.80066,518.06824,-433.86383,669.9426,565.6579,-140.98972,675.70245,569.04846,-229.24876,488.5968,642.75916,107.13004,633.3392,681.1806,-620.6337,403.17996,809.0222,211.80779,579.96893,886.9006,-608.76355,473.99353,904.5044,181.36313,590.23706,1070.9354,-526.004,493.69278,930.4725,207.74461,595.0842,1124.7114,-572.9906,509.9229,928.7733,169.88197,611.77545,1116.9413,-597.28046,501.34442,925.35266,160.90051,598.93677,1099.4578,-527.86273,528.8194,1047.0441,244.12923,558.8454,1087.7609,-242.97305,773.4737,1035.2646,580.0992,512.0579,1382.6039,-423.8754,763.1117,1220.2909,764.3408,169.73436,1369.8492,-272.0869,738.96295,1257.107,766.5916,124.23023,1324.2698,-255.90395,864.036,1269.3326,851.30115,87.61737,1487.1405,-286.26154
